Product Category,Distribution Channel,Date,Sales Quantity, Price ,Promotion Type,Temperature (F),Day of Week,Holiday
Shoes,In-Store,1/1/2023,50, $50.00 ,Sale,68,Monday,New Year's Day
Heels,Online,1/1/2023,30, $80.00 ,Sale,68,Monday,New Year's Day
Flats,Retailer (Myntra),1/1/2023,20, $30.00 ,Dicount,68,Monday,New Year's Day
Shoes,In-Store,1/2/2023,60, $50.00 ,Sale,72,Tuesday,None
Heels,Online,1/2/2023,40, $80.00 ,Sale,72,Tuesday,None
Flats,Retailer (Myntra),1/2/2023,25, $30.00 ,Discount,72,Tuesday,None
Shoes,In-Store,1/3/2023,55, $50.00 ,Sale,70,Wednesday,None
Heels,Online,1/3/2023,35, $80.00 ,Sale,70,Wednesday,None
Flats,Retailer (Myntra),1/3/2023,30, $30.00 ,Discount,70,Wednesday,None
Shoes,In-Store,1/4/2023,65, $50.00 ,Sale,75,Thursday,None
Heels,Online,1/4/2023,45, $80.00 ,Discount,75,Thursday,None
Flats,Retailer (Myntra),1/4/2023,35, $30.00 ,None,75,Thursday,None
Shoes,In-Store,1/5/2023,70, $50.00 ,None,80,Friday,None
Heels,Online,1/5/2023,50, $80.00 ,Discount,80,Friday,None
Flats,Retailer (Myntra),1/5/2023,40, $30.00 ,None,80,Friday,None
Shoes,Retailer (AJIO),1/6/2023,75, $50.00 ,None,82,Saturday,None
Heels,Retailer (AJIO),1/6/2023,55, $80.00 ,Discount,82,Saturday,None
Flats,Retailer (AJIO),1/6/2023,45, $30.00 ,None,82,Saturday,None
Shoes,Retailer (AJIO),1/7/2023,80, $50.00 ,None,78,Sunday,None
Heels,Retailer (AJIO),1/7/2023,60, $80.00 ,Discount,78,Sunday,None
Flats,Retailer (AJIO),1/7/2023,50, $30.00 ,None,78,Sunday,None
Shoes,Retailer (AJIO),1/8/2023,85, $50.00 ,None,75,Monday,None
Heels,Retailer (AJIO),1/8/2023,65, $80.00 ,Discount,75,Monday,None
